saga_id,order_id,step_number,step_name,command_type,status,started_at,completed_at,duration_ms
order-00e70855,order-00e70855,1,OrderCreated,forward,completed,2025-09-15 10:07:57,2025-09-15 10:07:57,0.0
order-0173050c,order-0173050c,1,OrderCreated,forward,completed,2025-09-18 12:42:52,2025-09-18 12:42:52,0.0
order-01c718fd,order-01c718fd,1,OrderCreated,forward,completed,2025-09-18 12:42:35,2025-09-18 12:42:35,0.0
order-024a8b13,order-024a8b13,1,OrderCreated,forward,completed,2025-09-15 10:07:56,2025-09-15 10:07:56,0.0
order-02d5382d,order-02d5382d,1,OrderCreated,forward,completed,2025-09-18 12:42:40,2025-09-18 12:42:40,0.0
order-032df991,order-032df991,1,OrderCreated,forward,completed,2025-09-15 10:08:03,2025-09-15 10:08:03,0.0
order-0362aa37,order-0362aa37,1,OrderCreated,forward,completed,2025-09-18 12:42:48,2025-09-18 12:42:48,0.0
order-03ec0740,order-03ec0740,1,OrderCreated,forward,completed,2025-09-15 10:08:00,2025-09-15 10:08:00,0.0
order-04725870,order-04725870,1,OrderCreated,forward,completed,2025-09-18 12:42:55,2025-09-18 12:42:55,0.0
order-04b1e0fb,order-04b1e0fb,1,OrderCreated,forward,completed,2025-09-18 12:42:54,2025-09-18 12:42:54,0.0
order-065e2151,order-065e2151,1,OrderCreated,forward,completed,2025-09-15 10:08:02,2025-09-15 10:08:02,0.0
order-06986e0c,order-06986e0c,1,OrderCreated,forward,completed,2025-09-18 12:42:50,2025-09-18 12:42:50,0.0
order-075d9b93,order-075d9b93,1,OrderCreated,forward,completed,2025-09-15 10:07:52,2025-09-15 10:07:52,0.0
order-080ce6b3,order-080ce6b3,1,OrderCreated,forward,completed,2025-09-15 10:07:50,2025-09-15 10:07:50,0.0
order-090e71fe,order-090e71fe,1,OrderCreated,forward,completed,2025-09-18 12:42:36,2025-09-18 12:42:36,0.0
order-0934d158,order-0934d158,1,OrderCreated,forward,completed,2025-09-18 12:42:50,2025-09-18 12:42:50,0.0
order-09dede38,order-09dede38,1,OrderCreated,forward,completed,2025-09-15 10:07:58,2025-09-15 10:07:58,0.0
order-0a02a10a,order-0a02a10a,1,OrderCreated,forward,completed,2025-09-15 10:07:55,2025-09-15 10:07:55,0.0
order-0af4857c,order-0af4857c,1,OrderCreated,forward,completed,2025-09-18 12:42:48,2025-09-18 12:42:48,0.0
order-0b4062a8,order-0b4062a8,1,OrderCreated,forward,completed,2025-09-15 10:07:58,2025-09-15 10:07:58,0.0
order-0b6d0af5,order-0b6d0af5,1,OrderCreated,forward,completed,2025-09-18 12:42:35,2025-09-18 12:42:35,0.0
order-0bba5766,order-0bba5766,1,OrderCreated,forward,completed,2025-09-18 12:42:37,2025-09-18 12:42:37,0.0
order-0cac34fa,order-0cac34fa,1,OrderCreated,forward,completed,2025-09-18 12:42:37,2025-09-18 12:42:37,0.0
order-0cac7166,order-0cac7166,1,OrderCreated,forward,completed,2025-09-18 12:42:42,2025-09-18 12:42:42,0.0
order-0cc4398f,order-0cc4398f,1,OrderCreated,forward,completed,2025-09-15 10:08:00,2025-09-15 10:08:00,0.0
order-0d2ec830,order-0d2ec830,1,OrderCreated,forward,completed,2025-09-18 12:42:51,2025-09-18 12:42:51,0.0
order-0e6b9c18,order-0e6b9c18,1,OrderCreated,forward,completed,2025-09-15 10:07:59,2025-09-15 10:07:59,0.0
order-0f4e628f,order-0f4e628f,1,OrderCreated,forward,completed,2025-09-18 12:42:44,2025-09-18 12:42:44,0.0
order-0f739c80,order-0f739c80,1,OrderCreated,forward,completed,2025-09-15 10:07:54,2025-09-15 10:07:54,0.0
order-0ff772ae,order-0ff772ae,1,OrderCreated,forward,completed,2025-09-18 12:42:43,2025-09-18 12:42:43,0.0
order-116b09de,order-116b09de,1,OrderCreated,forward,completed,2025-09-18 12:42:42,2025-09-18 12:42:42,0.0
order-117395a2,order-117395a2,1,OrderCreated,forward,completed,2025-09-18 12:42:35,2025-09-18 12:42:35,0.0
order-11d20ede,order-11d20ede,1,OrderCreated,forward,completed,2025-09-18 12:42:53,2025-09-18 12:42:53,0.0
order-13324fc0,order-13324fc0,1,OrderCreated,forward,completed,2025-09-18 12:42:41,2025-09-18 12:42:41,0.0
order-13a87346,order-13a87346,1,OrderCreated,forward,completed,2025-09-15 10:07:52,2025-09-15 10:07:52,0.0
order-149b8a85,order-149b8a85,1,OrderCreated,forward,completed,2025-09-15 10:07:58,2025-09-15 10:07:58,0.0
order-155ff32d,order-155ff32d,1,OrderCreated,forward,completed,2025-09-18 12:42:35,2025-09-18 12:42:35,0.0
order-15a7097c,order-15a7097c,1,OrderCreated,forward,completed,2025-09-18 12:40:34,2025-09-18 12:40:34,0.0
order-1603811d,order-1603811d,1,OrderCreated,forward,completed,2025-09-15 10:07:56,2025-09-15 10:07:56,0.0
order-16ad65be,order-16ad65be,1,OrderCreated,forward,completed,2025-09-15 10:07:59,2025-09-15 10:07:59,0.0
order-1754aeca,order-1754aeca,1,OrderCreated,forward,completed,2025-09-18 12:42:53,2025-09-18 12:42:53,0.0
order-19b7e22f,order-19b7e22f,1,OrderCreated,forward,completed,2025-09-18 12:42:45,2025-09-18 12:42:45,0.0
order-19df75af,order-19df75af,1,OrderCreated,forward,completed,2025-09-15 10:08:01,2025-09-15 10:08:01,0.0
order-19ea47d2,order-19ea47d2,1,OrderCreated,forward,completed,2025-09-15 10:08:02,2025-09-15 10:08:02,0.0
order-1a44b7b4,order-1a44b7b4,1,OrderCreated,forward,completed,2025-09-18 12:42:35,2025-09-18 12:42:35,0.0
order-1a5b5583,order-1a5b5583,1,OrderCreated,forward,completed,2025-09-18 12:42:52,2025-09-18 12:42:52,0.0
order-1a6190e2,order-1a6190e2,1,OrderCreated,forward,completed,2025-09-15 10:08:01,2025-09-15 10:08:01,0.0
order-1ae8d08f,order-1ae8d08f,1,OrderCreated,forward,completed,2025-09-18 12:42:37,2025-09-18 12:42:37,0.0
order-1b031976,order-1b031976,1,OrderCreated,forward,completed,2025-09-18 12:42:45,2025-09-18 12:42:45,0.0
order-1bbc31ec,order-1bbc31ec,1,OrderCreated,forward,completed,2025-09-18 12:42:37,2025-09-18 12:42:37,0.0
